Altitude_km,Mach_0.144,Mach_0.154,Mach_0.164,Mach_0.174,Mach_0.184,Mach_0.194,Mach_0.204,Mach_0.214,Mach_0.224,Mach_0.234,Mach_0.244,Mach_0.254,Mach_0.264,Mach_0.274,Mach_0.284,Mach_0.294,Mach_0.304,Mach_0.314,Mach_0.324,Mach_0.334,Mach_0.344,Mach_0.354,Mach_0.364,Mach_0.374,Mach_0.384,Mach_0.394,Mach_0.404,Mach_0.414,Mach_0.424,Mach_0.434,Mach_0.444,Mach_0.454,Mach_0.464,Mach_0.474,Mach_0.484,Mach_0.494,Mach_0.504,Mach_0.514,Mach_0.524,Mach_0.534,Mach_0.544,Mach_0.554,Mach_0.564,Mach_0.574,Mach_0.584,Mach_0.594,Mach_0.604,Mach_0.614,Mach_0.624,Mach_0.634,Mach_0.644,Mach_0.654,Mach_0.664,Mach_0.674,Mach_0.684,Mach_0.694,Mach_0.704,Mach_0.714,Mach_0.724,Mach_0.734,Mach_0.744,Mach_0.754,Mach_0.764,Mach_0.774,Mach_0.784,Mach_0.794
0.0,,14.468023539645532,15.15875876090749,15.641190276227588,15.921692533134499,16.016854002555554,15.942725472574095,15.720647154551823,15.388777486475519,14.973885203638412,14.499751802420425,13.986597927124633,13.451093537216247,12.906346316394803,12.362579155916515,11.827198282665739,11.303024945839576,10.79281412614261,10.302841141085228,9.834689777389046,9.389220426838374,8.966601811643361,8.565896119901433,8.187304413712694,7.829321507108507,7.491262767958626,7.171424847165228,6.8683427708211795,6.582446830921061,6.312442665088788,6.057608215490992,5.817072020029359,5.589432864842192,5.3747762231175,5.171503840877587,4.9791463868112045,4.796523091760158,4.6233777057502925,4.459065046287196,4.303349637599572,4.155552449210775,4.014966603797606,3.8812848041376915,3.7541845313900537,3.632902436164833,3.517514471567128,3.4064640174380356,3.298478609107746,3.1958816416590685,3.097414383931319,3.003538026944624,2.913846836504886,2.8283644387712337,2.746242857247,2.6674986958282547,2.5921472616678733,2.519766374996198,2.450367702660497,2.3839620123502003,2.3201217707993336,2.258855070430478,2.199731275829691,2.1431948207473193,2.088374727061824,2.0361532824024042,1.985218374957595
0.5,,14.083530181071856,14.84651506316232,15.414735031387481,15.788532032186776,15.97855747043975,15.996161896667473,15.858811377964262,15.601745131673924,15.250438750907616,14.828520098498378,14.356801724358908,13.852684553992413,13.330884285324105,12.802551035558377,12.276398633989707,11.756281063637172,11.24553618696509,10.752105416191986,10.27814071987302,9.824843190652194,9.39252446297553,8.981884719244833,8.592032732923519,8.222947725909544,7.873302404664931,7.541688105267727,7.226903420065089,6.929247928424313,6.648378346716055,6.382212858063037,6.131157995753742,5.893557030221592,5.668390275866073,5.455733486783786,5.253988547601813,5.0628085755927055,4.880748730249028,4.708075545053232,4.544590380861901,4.388817503742205,4.240908560407211,4.100162246339959,3.966274780983947,3.8389269870330813,3.717360385079152,3.599965216934235,3.4863115772841495,3.3779700922985807,3.2745540910998163,3.1752396139976726,3.0809179477659923,2.9903247378189026,2.903482422080724,2.82041167212027,2.741131493290061,2.664791298975462,2.5914042335948353,2.5214173976421486,2.453972589868516,2.3890789484414405,2.3267449526911923,2.266978457982905,2.209349985758924,2.153428314486089,2.1000926666419724
1.0,,13.668217440763295,14.493984826026312,15.140553094110846,15.60277491573487,15.885735612014031,15.995907513596892,15.94655558825826,15.769334258451812,15.487842758052636,15.124904591212626,14.701443455005528,14.235486266992648,13.74264750316503,13.235264031986997,12.723150164182226,12.211448482017888,11.703981519963381,11.210076992057672,10.73253069701579,10.273265479117159,9.8334762789198,9.413657728594513,9.013859096866227,8.633572746724425,8.272928233597565,7.930207258643084,7.603796598329788,7.294984991426301,7.0021655249117565,6.72531854857136,6.463108184239701,6.215161880597443,5.979807244151791,5.757196442432479,5.5458216991345255,5.344956779930471,5.154417216245698,4.9729571211500145,4.8008143157990935,4.6373817328662374,4.481601981391862,4.333628905278895,4.192767081918811,4.058295952460422,3.930317060046014,3.8067508997651744,3.686726432954306,3.572351582427305,3.463251106542503,3.358614130451184,3.2589044692024385,3.163298736739099,3.0718245218544715,2.984076716422076,2.9000767713587168,2.8194127857043845,2.7421013256779503,2.66815767735942,2.596729648568635,2.5282611734958214,2.4623291385617394,2.3989424292689963,2.3381092891099127,2.2794023141008983,2.2228276326214544
1.5,,,14.104681855813604,14.821109870385053,15.365548382547683,15.73790375429209,15.939875815497631,15.980411048553872,15.886943355913138,15.680720720129422,15.383185752990368,15.014791234600448,14.593809590767046,14.136355069279366,13.655912974555514,13.163568690835355,12.664742150130357,12.164828872480879,11.674137845011133,11.195944729047778,10.733215250661816,10.287509893847695,9.860112621414187,9.451460516779909,9.061645790485215,8.690624866914,8.336739883026858,7.999420343181214,7.679199613823385,7.3754507115447305,7.087258037685831,6.814206486231978,6.554938173631717,6.309443144934309,6.076439992498564,5.855297116632784,5.6449357175636825,5.444815333063671,5.254621613139383,5.073831015297802,4.9018754929452175,4.73814761028832,4.582417894093311,4.434019418955945,4.292257232916964,4.1572487391523545,4.027285966053042,3.901067665561176,3.7803979138929975,3.6649110759830457,3.5546571884299674,3.4492566145775547,3.3483223916925016,3.2518882087590915,3.1591293213425584,3.0704985110818845,2.9851617850561465,2.9035676525475496,2.8253048364970144,2.749958454355692,2.677541760737644,2.607635284197694,2.540681303719783,2.476257827850817,2.414373509668948,2.354169770918645
2.0,,,13.682581916328896,14.45959803034552,15.078775901947504,15.535429504356452,15.826864168259963,15.957593015183523,15.950552134090309,15.824053305942309,15.597624658715873,15.290746013014362,14.921548979312313,14.50629349603959,14.059194764658152,13.592231168307245,13.111691189049662,12.624103155590984,12.140541578945625,11.665074066313663,11.201746897926759,10.752882973336488,10.32007297152885,9.904197918857664,9.505984465181497,9.125298490957086,8.761266772927037,8.41337559358645,8.082163297568883,7.767636135370987,7.468420545578415,7.184288305307485,6.9144385196854365,6.658252972571482,6.414577027033197,6.183266375591585,5.9633011946936545,5.753419259858623,5.5538304966525995,5.364070273121407,5.1832199461226605,5.0111176879569905,4.847164130772763,4.691135246916175,4.541958676401393,4.39976982172852,4.262390269694718,4.1293415506016915,4.002143337848753,3.8804444777493297,3.764304885152112,3.6529346734582364,3.5463783169926155,3.4442524888422956,3.3461672050722155,3.252578208675653,3.1626622242342055,3.076015355200911,2.993085038066532,2.9134628435402923,2.8367365883995936,2.7633496444864547,2.6924565743488347,2.6240679456923988,2.558624376073057,2.495273884473225
2.5,,,,14.058447670599524,14.743626427921683,15.277922829758102,15.654650676567496,15.87398415177544,15.954282619759754,15.910542829370213,15.759912354694556,15.520372866320194,15.209290127212089,14.842992954540376,14.435724369965227,14.00035156417267,13.544203227639876,13.074183187132334,12.602376244694224,12.134383312579924,11.673995209767746,11.22501443466844,10.789176500215566,10.368145669876299,9.963347060098364,9.5746717119196,9.201674351796656,8.843923400474171,8.50245847654072,8.176907665410075,7.86722973270962,7.572022904709319,7.291393230355065,7.024534731871842,6.77044895092082,6.529109624078575,6.298796148941497,6.079088618388504,5.86956793421461,5.670615965270481,5.480592906879016,5.299777035075191,5.127617751177341,4.963118254787204,4.806053229333379,4.6565854405531555,4.511687268642953,4.371280878631624,4.237413206561852,4.108920990752002,3.986289624941966,3.8687469667202,3.75634665826509,3.6482961177963715,3.5450569044656683,3.445822796190116,3.3510484857467207,3.2594922329984657,3.1720261767626132,3.0878236938752823,3.0064775216345425,2.928857083685617,2.8536984002446157,2.781441312263001,2.712098470764947,2.6448241435313253
3.0,,,,,14.365542207668524,14.96986243689876,15.42637851244154,15.73137963882697,15.898543767523758,15.939359453146945,15.868239989245788,15.701106125724571,15.454153667964544,15.143158004330544,14.782549761497785,14.385281432488021,13.95958952433519,13.512915069895687,13.058284307856388,12.601924780211434,12.148797982374196,11.702791516583039,11.267092435851287,10.843730804116088,10.434022994324708,10.039093186844378,9.658706771323594,9.29195732902015,8.941045246921567,8.605652828066516,8.28536207768259,7.979740498339605,7.688771745057299,7.411136570435584,7.14636119941052,6.894552682410343,6.6540849208856985,6.42386129849036,6.204778216254395,5.996135477751158,5.797153480209287,5.60698264506368,5.42590599516892,5.252982262633501,5.088025823174393,4.9300139280693145,4.77792468740134,4.630048465510976,4.4885408690248525,4.353086945952337,4.2237719067713595,4.099843601243737,3.980950040011792,3.8671470340720355,3.757649034443293,3.6529169075164436,3.55257133094966,3.4558051589749534,3.3630680353856137,3.273965201165931,3.188520340498513,3.1059073830220334,3.026567558346727,2.950092922626027,2.876497823058114,2.8057955993843375
3.5,,,,,13.948661718529312,14.614408160244048,15.143902476628313,15.530029255942384,15.781928333292617,15.907568754383409,15.9182535333996,15.827561426786678,15.650060479525045,15.400497633787358,15.09295556342153,14.740546051402717,14.351459532361236,13.934461465975785,13.50251729534065,13.06294418633222,12.621442232579346,12.182974496065174,11.750794135395445,11.3277820733174,10.916062606981704,10.516923867563246,10.130653625012163,9.756589495608491,9.397179440349708,9.05283524486819,8.722858959650582,8.407450961630392,8.105822955536567,7.817928857826703,7.543155476715611,7.280681085052708,7.029694455612336,6.789586636507543,6.560311536739586,6.341631308753412,6.132850127678172,5.933582685903035,5.743386917370387,5.56177001380358,5.388193891972254,5.222080124633455,5.061565588016787,4.9057545358868095,4.756928392776044,4.613983208029191,4.477424840850006,4.346524004171093,4.221357751970697,4.100755953366863,3.9856028535197217,3.874707798988255,3.7685309528551705,3.6662795166818145,3.5684064190875837,3.474106753805404,3.383407392264692,3.295912250762108,3.2120641160068524,3.131039833962675,3.0532786428254832,2.9779504633535767
4.0,,,,,,14.21545658001686,14.810075478250178,15.271243427402567,15.604196549857338,15.813231325029443,15.906553425013755,15.895024563414253,15.791226740135258,15.608547736449022,15.36018589252955,15.058967018452856,14.713340247141524,14.332223712785142,13.929107905701738,13.511985569700522,13.08745399875209,12.660703951269756,12.236167883126962,11.817196455680138,11.406495378859635,11.00585297799736,10.615565955960196,10.23610706330789,9.870285892178794,9.51774218629898,9.179415052250112,8.854572682252407,8.543377572092979,8.245364053795726,7.960132407232437,7.687765278709658,7.426506045202132,7.176214090103814,6.936694264433965,6.708178827634369,6.489699767138387,6.280949302658917,6.081170015572532,5.8903121322616325,5.707895863937142,5.53339541949743,5.364527723940542,5.200399816737701,5.043420476583295,4.892924804549494,4.7486272690065325,4.610632920645726,4.478221971938684,4.351065105972546,4.2292323733857895,4.1123762955249745,3.999726522559652,3.891742724900284,3.788054709693411,3.688285087782144,3.5924671309991436,3.4997959584362164,3.4107141713227986,3.325246289322772,3.2425750342563378,3.163138299995163
4.5,,,,,,13.773027030627922,14.423208493246712,14.95138470432226,15.359190045390214,15.647779126692681,15.822145640717423,15.890392814666965,15.862790551911795,15.750952037767815,15.566948690473499,15.322797018198813,15.02685119583766,14.687949494925178,14.319981345154932,13.93134948753455,13.529239015945699,13.119630396571125,12.707303267194112,12.296697547347447,11.89070791669325,11.491887000170818,11.100922635729425,10.718614513932057,10.348112977319786,9.989579038966706,9.644050057084822,9.311515744862707,8.991839917475492,8.684844118129767,8.390381205015949,8.108054708468323,7.837321989115175,7.577143309023156,7.3278692366139095,7.089478804465528,6.861489450083625,6.642944886185482,6.43429853574478,6.234441746928828,6.042950287682955,5.859737503443458,5.682474625398776,5.5098753505138545,5.344535396119737,5.186223279466727,5.034286371552684,4.888848773127831,4.749218243548388,4.615085584832162,4.486534601612808,4.36282737518756,4.244027547154844,4.130194025788237,4.020147642129451,3.914753720072945,3.813229750827094,3.715610775067317,3.6210993921304753,3.530552499476886,3.443165269624167,3.3589595487376407
5.0,,,,,,,13.994394638210196,14.581386649898093,15.057497976091781,15.42098047774574,15.673881699822498,15.8214605130313,15.87152031241021,15.833601688730013,15.71830473258501,15.536626461781593,15.296341945047967,15.006011082951963,14.679525802894643,14.32552135530912,13.9517810024337,13.564673975854133,13.169855407671417,12.772042787996568,12.37497479566112,11.981549177855515,11.593109762851597,11.210591611942212,10.837788866923121,10.475432920053441,10.124735169596898,9.785523105547625,9.458316329091423,9.143271110432677,8.84021123095571,8.54899256879166,8.268917307420848,7.999128640418994,7.740535673141257,7.492555270348882,7.254822950405748,7.0268649882136405,6.808479908666496,6.599394220611081,6.39889145486787,6.206945215130161,6.020798399745442,5.839553285659715,5.666012862045253,5.4992031023108385,5.339289557247079,5.186028905630744,5.03876018249684,4.897597004847873,4.7614403548297,4.63117880724183,4.505685087470029,4.385025886466293,4.269263057125093,4.157637854368058,4.050196628112856,3.9465723431128894,3.8468020878784692,3.7509203649224028,3.658133559756195,3.5688802364790555
5.5,,,,,,,,14.165510885340701,14.70225748003526,15.13463335546091,15.46194281276564,15.686785875963134,15.81439271524648,15.852133915758289,15.808789215029023,15.693961609843925,15.51467389178984,15.278862969223873,15.000037842927581,14.68705911256475,14.34778833600514,13.989288199730561,13.617379020017822,13.237524684665207,12.853901435322756,12.470187392342021,12.087972267309734,11.708616719978027,11.33632457285868,10.972668607479317,10.618557377531445,10.274849942441266,9.941906292129572,9.619930693577421,9.309366616003725,9.01004512905272,8.72115546652534,8.442375932041923,8.174506445835071,7.917135846371668,7.670047040597441,7.432901243353914,7.205249759956191,6.986910730663284,6.7772599916517136,6.575966005332411,6.380981660717246,6.190666235903696,6.008418528548763,5.832940144073985,5.664812902312294,5.5034430285126295,5.348204998914059,5.199233378940994,5.055860783471901,4.918191754647486,4.785923858690979,4.658340587767817,4.535914225865398,4.417907032502523,4.3043755410300415,4.1945606417879135,4.0893183829893625,3.9874705325136306,3.8894594840529058,3.794909489981765
6.0,,,,,,,,13.708843269581157,14.297652060633542,14.791659542141902,15.187824554132744,15.486210287616247,15.689642134261916,15.803194205521088,15.833638739991438,15.78899748227123,15.675175683418132,15.499177421279192,15.274005247367183,15.008184977188343,14.709653144240505,14.385699655711045,14.042804457865895,13.68637559367286,13.32162316564776,12.952071869323849,12.580311455207772,12.207984771096829,11.839979271136798,11.477743796513804,11.123213530294695,10.776966971060265,10.440062077172506,10.11311688400782,9.796338270106554,9.489861312912854,9.1934376400739,8.906671531467701,8.629964201384729,8.363744151734707,8.1076341416019,7.861098614850522,7.6245146895057925,7.396763071882284,7.178030691264929,6.9677196164365665,6.7637364500915105,6.5644684243866465,6.372791996366106,6.188980089110964,6.0121421872033,5.842104334407182,5.6790531187405655,5.521997071492363,5.3710766955884095,5.225638301326351,5.085791521128251,4.951242643276014,4.821684115028224,4.697194433328599,4.57664679181993,4.460899354031139,4.349206790466016,4.2416173255651115,4.137771248264778,4.037707298086832
6.5,,,,,,,,,13.848667569572381,14.396093485209578,14.85427459021311,15.221028562880702,15.496934926895712,15.684757682013913,15.78929125361933,15.816747075776403,15.771656989117762,15.659966827903833,15.493639115374545,15.280791325019848,15.029250163172605,14.746196883902035,14.438145840449605,14.111295614767867,13.770763143355957,13.420922631521647,13.064420929830106,12.70354888138373,12.343639430180282,11.986560426531431,11.634531389972514,11.288678617072192,10.95026351234695,10.620328350799781,10.29920420806832,9.98737122540224,9.684554245112963,9.390614751238303,9.10625656888076,8.832106894897247,8.567339557226274,8.31224750832727,8.0663321281777,7.829989977124348,7.602142864077869,7.382640212331194,7.1697068189297415,6.961049766384242,6.760527763782516,6.5677363462026745,6.3822210466604945,6.203482600085737,6.031739338086084,5.866431041262559,5.707347323311237,5.5542564209302085,5.406907174961939,5.265030861152076,5.127951412061155,4.996151143448523,4.869323173082225,4.746752210788658,4.62850150497261,4.514630079808356,4.4043928227192986,4.298235187299951
7.0,,,,,,,,,,13.952991138515323,14.465272309227874,14.89388505561711,15.237318505569114,15.496289889922174,15.673560221302237,15.773448831033113,15.799038328875888,15.75491329517251,15.651834700604233,15.49714042099124,15.298225084750396,15.061972631081172,14.795170875190399,14.503852556890603,14.193590484232507,13.86906670303478,13.533138092494855,13.188678050147477,12.841452626363106,12.493775426848215,12.147966403551314,11.805913673241045,11.469144224752018,11.138641854256745,10.81540593182589,10.500302110845933,10.192814807552853,9.89307566539519,9.60240880224811,9.320748678315677,9.048431124976615,8.785309183296237,8.531392605394444,8.28622193781545,8.049533599326784,7.8216444676325985,7.599361142717399,7.381843455998093,7.1721557567486975,6.97032302086184,6.775963551462117,6.588644540696166,6.408258420800519,6.234293571437931,6.066953523205195,5.905669405634506,5.750602780955065,5.600753594709007,5.456242960706322,5.317183798408817,5.1829031284563865,5.05309789378389,4.92823733472881,4.807610367540135,4.690884546435734,4.578510807162501
7.5,,,,,,,,,,,14.025890751267305,14.508723945173303,14.913413065400555,15.238797039133079,15.48575917602591,15.656801486978468,15.753406809030878,15.778756725571526,15.742081093485057,15.649776960421951,15.508477879910888,15.324747961050123,15.105020526320205,14.85537720239969,14.581371047882792,14.288101158262558,13.9784910721562,13.656053088948262,13.326460151740823,12.992762521657852,12.657643362693364,12.323317843543416,11.991364519492489,11.663688690707112,11.341267615400971,11.025094624276392,10.715000698924696,10.41142411408007,10.116027690202772,9.828745996446134,9.550141446914441,9.279985966952765,9.01847012795873,8.765316999455026,8.520748953980918,8.284221145441057,8.053545794582872,7.826908961874415,7.608358075430047,7.3976572784852666,7.1941510923889505,6.99819033142467,6.809013229831405,6.626528841737162,6.450615471506813,6.2811231768488245,6.117502102889448,5.959922045529357,5.807405079827133,5.660459939470482,5.518829366609234,5.381855199559061,5.2496303608592845,5.122241690395938,4.998990948778781,4.879553685906195
8.0,,,,,,,,,,,,14.07068922005708,14.529147738938695,14.914877130218303,15.2269128492923,15.466085419752249,15.63239800695665,15.72751556834754,15.758979370120517,15.73205674252025,15.65244343001432,15.526091207285877,15.358933529248999,15.156725555066288,14.9250818835525,14.66906363908137,14.391938952977558,14.097076181862052,13.790729972020895,13.476319880281487,13.156703874522071,12.834397811642196,12.511685434026454,12.190515104465518,11.872097003666774,11.557820131929105,11.248145579977658,10.943096202615026,10.644918178031865,10.353870978464558,10.070205027033175,9.794516686134237,9.526629571339836,9.26646271428482,9.014711756136833,8.770381647654828,8.531588324225217,8.296605588819201,8.06944978621817,7.849643154602295,7.637657414035868,7.432883628169874,7.234990946573461,7.04395192702207,6.859703772836848,6.681424614521548,6.509703870145741,6.343651932948327,6.183076194699471,6.028510093656866,5.8786058466528885,5.7342392375408755,5.594774398990028,5.459933811383888,5.329426034789182,5.203332313208727
8.5,,,,,,,,,,,,,14.08979861999496,14.528520533316795,14.899677880200588,15.202399331735274,15.435414119656567,15.598869288949972,15.698615459960433,15.738604239087547,15.723472366326165,15.658258142741909,15.548272352958703,15.398824690955651,15.215176180997034,15.002338858696614,14.763560303128774,14.502477511958485,14.225198339463887,13.935641739499442,13.636846158336695,13.331785827505502,13.02285531757562,12.712432064301655,12.401999216750932,12.093570010248124,11.78709087056808,11.4836378450617,11.185327902683824,10.892751190545129,10.606191245634038,10.326479250433302,10.053984755215897,9.78829154770147,9.530248097376871,9.279384464531212,9.033197113217543,8.790361066306868,8.554898704151004,8.327114377985955,8.106584161925303,7.893131938360626,7.686858888109424,7.487127659257008,7.294281992549985,7.107581232585746,6.9272961655917,6.752959490047175,6.58442726041594,6.421530454054832,6.2640770380319415,6.111483193805179,5.964255761953112,5.821776464984221,5.684156416257931,5.550741809189529
9.0,,,,,,,,,,,,,,14.08526066636486,14.508240403484844,14.868548183229182,15.163635417892655,15.392324582520876,15.558768230454092,15.66558669769359,15.716188197052762,15.71462102020931,15.665336322953983,15.57298487339203,15.442434789586693,15.278282781831608,15.083716318613071,14.86228545367581,14.62020056920738,14.361284647466375,14.089048834895763,13.806578659607164,13.516689433921348,13.221831370555709,12.923930721324815,12.625172038069968,12.326150496372385,12.02764907533291,11.73234965686444,11.44095619208519,11.154327817226774,10.873063099041925,10.597510786079996,10.328060677160476,10.065196193977867,9.808956437793036,9.556887693196225,9.30716788034343,9.06446570906385,8.829210004711655,8.600797540629536,8.379484911489577,8.164811353400303,7.956902307618605,7.755498243908859,7.5606260717346165,7.3719273027368715,7.188994598244052,7.012438554946125,6.841080421526432,6.675479055686671,6.515104161251881,6.360122836045671,6.209589178385856,6.064368980569871,5.923478157314344
9.5,,,,,,,,,,,,,,,14.05828944503245,14.468964046335849,14.820085159221886,15.109346129731742,15.33919904668318,15.511004058777637,15.62696239768304,15.689977285855718,15.703543509193704,15.671532430091958,15.59805860950679,15.487390028159037,15.34234045535216,15.16615163185362,14.965068886806343,14.74281236817182,14.503096120054224,14.248956968937648,13.983632375836446,13.709663822438552,13.429535773543599,13.14529491075135,12.85790437069844,12.56851443043935,12.279933570126952,11.993225823212923,11.709341801478896,11.429176465551661,11.153372947719932,10.882591178102823,10.617023581379122,10.357192890212808,10.100425196806961,9.845324376975109,9.596624568697946,9.354889049306292,9.119376385252508,8.890759216940909,8.668396532681,8.452827210558093,8.2435739036872,8.040409290120476,7.843384043471425,7.652510404718969,7.467764697311023,7.288395067212766,7.114644809571325,6.946035577057197,6.7827649451344945,6.624659540937209,6.471524311538745,6.323144307669147
10.0,,,,,,,,,,,,,,,,14.00967828630572,14.409623637664147,14.753279642849197,15.041662859423132,15.274944917538457,15.45411040522373,15.580985102594683,15.657948380211291,15.687988647141559,15.67445181042829,15.620934792789207,15.529810268291246,15.40397884699402,15.24931517545461,15.069466974857676,14.868028955577643,14.648341204972775,14.41331021457678,14.16608485458906,13.908947083379212,13.644389759604303,13.373579334977206,13.09800997698472,12.820446723449399,12.54248044380041,12.265202827168254,11.989596202285961,11.716588621003622,11.447107017527594,11.18137880626746,10.920400658130912,10.660816813681347,10.402154176485043,10.148985748316196,9.902016990405851,9.66099890544136,9.425837014988398,9.196936344916484,8.974332402420254,8.757668326046922,8.547136589437201,8.342558337604803,8.143693456669595,7.950911059483961,7.763549306527698,7.581562647663399,7.405218516063513,7.234075293542026,7.068001620088739,6.906841806761716,6.750773031193882
10.5,,,,,,,,,,,,,,,,,13.938582428270367,14.329341436106034,14.669998377008868,14.95967346206156,15.198208702869113,15.386419963631715,15.52561472752622,15.617808596340124,15.665481641845943,15.67147155806133,15.637561534273427,15.56617748713141,15.46264003308223,15.330449316230107,15.172838671895128,14.993103500155879,14.79436990515365,14.579535573929208,14.351233975873585,14.111950891163733,13.86314780235442,13.606459344068174,13.344952610009683,13.080176427475902,12.813712812731447,12.54667608018743,12.280286448724565,12.015310852644248,11.752704585939485,11.492993696911913,11.233695735434829,10.973716751137319,10.718272499880229,10.467966377324707,10.222743262011129,9.98267721597225,9.748592289802462,9.519796264253051,9.296948360397241,9.07975627147193,8.868144928945984,8.661972106214055,8.461673862297863,8.26668911290169,8.077370628032412,7.893054837801818,7.714023495829668,7.540203599150005,7.371493983058208,7.207421771528113
11.0,,,,,,,,,,,,,,,,,,13.844334321765135,14.229900197622342,14.569461455622305,14.862068580546628,15.107406386116248,15.305898193470236,15.458602215438765,15.56706651451358,15.633314357092532,15.658468206921999,15.644333492938328,15.595597496158,15.515281948555666,15.4064059148757,15.271962964897916,15.115002180885181,14.938319979752169,14.744564525275406,14.536369380293484,14.31532011111559,14.08303343379775,13.842914254644318,13.596519755659916,13.34567836081295,13.091809792384247,12.836043393287447,12.579805962291353,12.323930344147405,12.069206425441351,11.813054696996165,11.554530514555585,11.299455051194858,11.048140933196505,10.800990275654726,10.558273486696027,10.320407591902264,10.087158873654158,9.859294696061776,9.636384872274343,9.419059254662221,9.206711605052027,8.99954410976254,8.797714755337713,8.60102387696814,8.409534722705622,8.223274189739051,8.04190735879376,7.865384019020632,7.693625120297354
